image_path,class,predict,Mild_Demented,Moderate_Demented,Non_Demented,Very_Mild_Demented
Benchmark\Non_Demented\non_1323.jpg,Non_Demented,Very_Mild_Demented,0.026975041,4.7928308e-05,0.0028160852,0.970161
Benchmark\Very_Mild_Demented\verymild_1048.jpg,Very_Mild_Demented,Very_Mild_Demented,0.011412393,4.4866633e-10,0.0013867031,0.98720086
Benchmark\Non_Demented\non_1303.jpg,Non_Demented,Non_Demented,7.513093e-10,5.492471e-18,0.9994691,0.0005308745
Benchmark\Very_Mild_Demented\verymild_1485.jpg,Very_Mild_Demented,Very_Mild_Demented,0.097911544,0.00019000203,0.29232576,0.60957265
Benchmark\Non_Demented\non_1336.jpg,Non_Demented,Non_Demented,2.827377e-10,2.5861542e-20,0.9999944,5.617455e-06
Benchmark\Mild_Demented\augmented_109_mild_546.jpg,Mild_Demented,Mild_Demented,0.8338048,0.00846812,2.6506066e-06,0.1577244
Benchmark\Non_Demented\non_293.jpg,Non_Demented,Non_Demented,1.4985512e-06,9.465276e-17,0.9912493,0.008749091
Benchmark\Mild_Demented\mild_715.jpg,Mild_Demented,Mild_Demented,0.9953774,1.3276893e-06,0.00013610555,0.0044851783
Benchmark\Mild_Demented\augmented_50_mild_81.jpg,Mild_Demented,Mild_Demented,0.87678885,0.05551161,0.012534483,0.05516501
Benchmark\Very_Mild_Demented\augmented_196_verymild_1749.jpg,Very_Mild_Demented,Mild_Demented,0.69918084,0.00029315276,0.0002162206,0.30030978
Benchmark\Very_Mild_Demented\augmented_70_verymild_1643.jpg,Very_Mild_Demented,Very_Mild_Demented,0.3487,0.0060597816,8.250944e-05,0.64515764
Benchmark\Moderate_Demented\augmented_212_moderate_15.jpg,Moderate_Demented,Mild_Demented,0.87744284,0.122027196,5.9482014e-10,0.0005300192
Benchmark\Very_Mild_Demented\verymild_401.jpg,Very_Mild_Demented,Non_Demented,0.0006558495,3.1775152e-11,0.5289781,0.470366
Benchmark\Very_Mild_Demented\verymild_2119.jpg,Very_Mild_Demented,Very_Mild_Demented,0.07887399,0.00018334485,0.023513893,0.8974287
Benchmark\Non_Demented\non_3023.jpg,Non_Demented,Non_Demented,9.133531e-10,1.4393023e-18,0.99998236,1.7693374e-05
Benchmark\Very_Mild_Demented\augmented_250_verymild_1062.jpg,Very_Mild_Demented,Mild_Demented,0.8380805,0.0019850952,0.00065708486,0.15927723
Benchmark\Moderate_Demented\augmented_35_moderate_55.jpg,Moderate_Demented,Moderate_Demented,0.00038449196,0.99961543,1.4889677e-08,1.6204634e-08
Benchmark\Very_Mild_Demented\augmented_15_verymild_1531.jpg,Very_Mild_Demented,Very_Mild_Demented,0.10206976,4.6257708e-07,4.4193175e-08,0.8979298
Benchmark\Non_Demented\non_2201.jpg,Non_Demented,Non_Demented,0.25351274,5.1577018e-08,0.52683026,0.219657
Benchmark\Moderate_Demented\augmented_39_moderate_64.jpg,Moderate_Demented,Moderate_Demented,0.0028062998,0.99565303,4.6474533e-08,0.0015406011
Benchmark\Moderate_Demented\augmented_59_moderate_43.jpg,Moderate_Demented,Mild_Demented,0.8589851,0.007059262,3.341524e-08,0.13395567
Benchmark\Moderate_Demented\augmented_152_moderate_2.jpg,Moderate_Demented,Moderate_Demented,6.839028e-06,0.99998975,5.1433865e-15,3.3999693e-06
Benchmark\Moderate_Demented\augmented_69_moderate.jpg,Moderate_Demented,Moderate_Demented,0.0007275663,0.98924154,3.242979e-08,0.010030797
Benchmark\Non_Demented\non_2887.jpg,Non_Demented,Very_Mild_Demented,0.0014783,8.5537355e-09,0.26019627,0.7383254
Benchmark\Very_Mild_Demented\augmented_7_verymild_2201.jpg,Very_Mild_Demented,Very_Mild_Demented,0.0015953309,0.0023803436,0.006996192,0.9890282
Benchmark\Very_Mild_Demented\verymild_568.jpg,Very_Mild_Demented,Very_Mild_Demented,6.536636e-05,9.9925285e-12,0.008798531,0.9911361
Benchmark\Mild_Demented\mild_46.jpg,Mild_Demented,Non_Demented,0.028908832,8.019552e-07,0.94676095,0.024329398
Benchmark\Mild_Demented\mild_748.jpg,Mild_Demented,Mild_Demented,0.8534163,2.5082177e-13,0.13932306,0.007260644
Benchmark\Mild_Demented\augmented_32_mild_319.jpg,Mild_Demented,Moderate_Demented,0.078051634,0.9218485,6.802451e-11,9.989702e-05
Benchmark\Moderate_Demented\augmented_240_moderate_19.jpg,Moderate_Demented,Moderate_Demented,0.003417591,0.99658245,4.3249082e-17,4.54147e-11
Benchmark\Mild_Demented\augmented_190_mild_767.jpg,Mild_Demented,Mild_Demented,0.5316523,1.101362e-08,3.8053525e-07,0.4683474
